Fruit Type,description,Lat,Long,,,,,
Loquat,Medium productive in shade.  Large,-122.2373792,37.8308027,,,,,
Loquat,Prolific bearer. Clusters of small,-122.2463054,37.8230782,,,,,
Loquat,Very prolific without irrigation. Set 2 large crops of fruit in 2014,-122.262456,37.83745, yellow,ovate fruit. Fruit browns and wrinkles at ripeness. White flesh andyellow with a brown blush when ripe. Sweet and juicy, low acid, witha tropical, mango like flavor when ripe.
Loquat,Few fruits,-122.262877,37.837852,,,,,
Loquat,Deep shade,-122.2629403,37.837717, tart with good flavor.,,,,
Loquat,No ripe fruit,-122.262798,37.837572,,,,,
Loquat,Nice small tree,-122.268713,37.838174, delicious. Single large seed.,,,,
Loquat,Very productive tree. Fruit ripeningall at once on sunny side. Large,-122.243714,37.830057, tartand a little bland. Many large seeds. Flavor only ok.,,,,
Loquat,Young tree,-122.279388,37.84657,,,,,
Fig,Virginia & 6th overhanging sidewalk - it's huge!,-122.298882,37.872445,,,,,
Fig,,-122.2874129,37.8083218,,,,,
Apple,,-122.2546148,37.8585575,,,,,
Lemon,,-122.254706,37.8597667,,,,,
Cherry Plum,,-122.2549662,37.862077,,,,,
Loquat,,-122.2547624,37.8620961,,,,,
Loquat,,-122.2963822,37.8643703,,,,,
Cherry Plum,,-122.2994319,37.8731935,,,,,
Cherry Plum,,-122.2779366,37.8212272,,,,,
Apple,,-122.2791933,37.8221287,,,,,
Blackberry,,-122.2802226,37.8228867,,,,,
Blackberry,,-122.2883597,37.8560756,,,,,
Cherry Plum,,-122.216334,37.795,,,,,
Fig,,-122.2745758,37.8404237,,,,,
Persimmon,,-122.2580427,37.8515498,,,,,
Persimmon,,-122.2477698,37.8056474,,,,,
Fig,,-122.247963,37.8055287,,,,,
Fig,,-122.2478342,37.8041639,,,,,
Loquat,,-122.2475231,37.8041639,,,,,
Cherry Plum,,-122.2621525,37.85397844,,,,,
Fig,,-122.2646731,37.85484382,,,,,
Lemon,,-122.262121,37.85989986,,,,,
Persimmon,,-122.2835827,37.8400382,,,,,
Persimmon,Hard to get to it,-122.2796787,37.8472705,,,,,
Lemon,,-122.273283,37.8280227,,,,,
Cherry Plum,,-122.2811685,37.8967553,,,,,
Apple,,-122.2794478,37.8743728,,,,,
Lemon,lemon tree in our backyard,-122.2443313,37.8028923,,,,,
Blackberry,,-122.2287147,37.8455267,,,,,
